transaction_id,customer_id,amount,tx_count_24h,is_pep,decision,decision_status,active_rules,explanation_pl
T0066,C0066,13058,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=13058, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0067,C0067,26597,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=26597, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0068,C0068,10020,4,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=10020, is_pep=True, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0069,C0069,48423,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=48423, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0070,C0070,41996,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=41996, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0071,C0071,17352,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=17352, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0072,C0072,3567,13,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=3567, is_pep=False, tx_count_24h=13.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0073,C0073,1087,0,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1087, is_pep=False, tx_count_24h=0.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0074,C0074,33236,0,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=33236, is_pep=False, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0075,C0075,23465,3,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=23465, is_pep=False, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0076,C0076,23025,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=23025, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0077,C0077,817,13,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=817, is_pep=False, tx_count_24h=13.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0078,C0078,1804,0,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1804, is_pep=False, tx_count_24h=0.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0079,C0079,20713,0,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=20713, is_pep=True, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0080,C0080,198542,7,True,FLAGGED,SAT,"fraud.high_amount,fraud.velocity,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=198542, is_pep=True, tx_count_24h=7.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0081,C0081,1951,12,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=1951, is_pep=False, tx_count_24h=12.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0082,C0082,44158,12,True,FLAGGED,SAT,"fraud.high_amount,fraud.velocity,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=44158, is_pep=True, tx_count_24h=12.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0083,C0083,3927,10,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=3927, is_pep=False, tx_count_24h=10.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0084,C0084,4752,13,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4752, is_pep=False, tx_count_24h=13.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0085,C0085,30445,1,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=30445, is_pep=False, tx_count_24h=1.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0086,C0086,152828,17,True,FLAGGED,SAT,"fraud.high_amount,fraud.velocity,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=152828, is_pep=True, tx_count_24h=17.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0087,C0087,610,15,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=610, is_pep=False, tx_count_24h=15.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0088,C0088,4550,8,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4550, is_pep=False, tx_count_24h=8.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0089,C0089,44281,0,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=44281, is_pep=False, tx_count_24h=0.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0090,C0090,1322,0,False,CLEAN,SAT,,"Decyzja: transakcja została OZNACZONA jako CZYSTA (CLEAN). Kluczowe dane wejściowe: amount=1322, is_pep=False, tx_count_24h=0.

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0091,C0091,10707,3,True,FLAGGED,SAT,"fraud.high_amount,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=10707, is_pep=True, tx_count_24h=3.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0092,C0092,48334,1,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=48334, is_pep=False, tx_count_24h=1.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0093,C0093,4302,4,True,FLAGGED,SAT,fraud.pep_high_risk,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4302, is_pep=True, tx_count_24h=4.

Powody (aktywne reguły):
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0094,C0094,49251,2,False,FLAGGED,SAT,fraud.high_amount,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=49251, is_pep=False, tx_count_24h=2.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0095,C0095,54545,10,True,FLAGGED,SAT,"fraud.high_amount,fraud.velocity,fraud.pep_high_risk","Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=54545, is_pep=True, tx_count_24h=10.

Powody (aktywne reguły):
- Reguła 'fraud.high_amount': IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk': If is_pep == true and amount > 2000 then is_suspicious = true

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE"
T0096,C0096,2657,13,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=2657, is_pep=False, tx_count_24h=13.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0097,C0097,794,6,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=794, is_pep=False, tx_count_24h=6.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
T0098,C0098,4812,7,False,FLAGGED,SAT,fraud.velocity,"Decyzja: transakcja została OFLAGOWANA (FLAGGED). Kluczowe dane wejściowe: amount=4812, is_pep=False, tx_count_24h=7.

Powody (aktywne reguły):
- Reguła 'fraud.velocity': IF tx_count_24h > 5 THEN is_suspicious = TRUE

Reguły, które nie zadziałały w tym przypadku:
- Reguła 'fraud.high_amount' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 10000 THEN is_suspicious = TRUE
- Reguła 'fraud.ultra_high_amount_extreme_velocity' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: IF amount > 1000000 AND tx_count_24h > 100 THEN is_suspicious = TRUE
- Reguła 'fraud.pep_high_risk' była spełniona logicznie, ale jej warunek nie dotyczył tego przypadku: If is_pep == true and amount > 2000 then is_suspicious = true"
